# hw definition file for processing by chibios_hwdef.py
# for H743 bootloader

AUTOBUILD_TARGETS None

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 8000000

define STM32_HSE_BYPASS

# board ID for firmware load
APJ_BOARD_ID 139

# the nucleo seems to have trouble with flashing the last sector?
FLASH_SIZE_KB 2048

FLASH_RESERVE_START_KB 128

# order of UARTs (and USB)
SERIAL_ORDER OTG1 EMPTY EMPTY UART4 UART7
I2C_ORDER I2C1 I2C2

# UART4 (GPS)
PD1 UART4_TX UART4
PD0 UART4_RX UART4

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# UART7 is debug
PF6 UART7_RX UART7 NODMA
PE8 UART7_TX UART7 NODMA

define HAL_USE_EMPTY_STORAGE 1
define HAL_STORAGE_SIZE 16384

define HAL_SPI_CHECK_CLOCK_FREQ

# sensor CS
PB4 BMI088_A_CS1 CS
PB9 BMI088_G_CS1 CS
PA15 LIS3MDL_CS1 CS

# SPI1 (used for LIS3MDL)
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1
PC5  MAG_DRDY INPUT

# SPI2 (used for BMI088)
PD3 SPI2_SCK SPI2
PC2 SPI2_MISO SPI2
PC3 SPI2_MOSI SPI2
PG2 BMI088_A_DRDY INPUT
PG3 BMI088_G_DRDY INPUT

# SPI3
# PB3 SPI3_SCK SPI3
# PB4 SPI3_MISO SPI3
# PB5 SPI3_MOSI SPI3

# SPI4
PE2 SPI4_SCK SPI4
PE5 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4

# I2C1 (used for DPS310)
PB8 I2C1_SCL I2C1 PULLUP
PB7 I2C1_SDA I2C1 PULLUP

# I2C2 (used for LiDAR)
PF1 I2C2_SCL I2C2
PF0 I2C2_SDA I2C2

# SPI Devices
SPIDEV lis3mdl   SPI1 DEVID1 LIS3MDL_CS1 MODE3 1*MHZ  10*MHZ
SPIDEV bmi088_g SPI2 DEVID2  BMI088_G_CS1  MODE3 10*MHZ 10*MHZ
SPIDEV bmi088_a SPI2 DEVID3  BMI088_A_CS1  MODE3 10*MHZ 10*MHZ
# SPIDEV pmw3901 SPI3 DEVID4 PMW3901_CS MODE3 10*MHZ 10*MHZ
# SPIDEV dataflash SPI4 DEVID5 SDCARD_CS      MODE3 104*MHZ 104*MHZ

DMA_NOSHARE SPI2* 

# analog in
PA0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PA1 BATT_CURRENT_SENS ADC1 SCALE(1)

IMU BMI088 SPI:bmi088_a SPI:bmi088_g ROTATION_NONE
BARO DPS310 I2C:0:0x77
COMPASS LIS3MDL SPI:lis3mdl false ROTATION_NONE

define HAL_DISABLE_DCACHE
# define ALLOW_ARM_NO_COMPASS
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
# define HAL_BARO_ALLOW_INIT_NO_BARO 1
define HAL_I2C_INTERNAL_MASK 0
# define HAL_FRAME_TYPE_DEFAULT 12

# include ../include/SimOnHW.inc
